pressure,width,gap,length of lap,length of valve,bending angle ,twisting angle
0,0.6,1.5,5,30,0,0
1,0.6,1.5,5,30,0,0
2,0.6,1.5,5,30,0,0
3,0.6,1.5,5,30,0,0
4,0.6,1.5,5,30,0,0
5,0.6,1.5,5,30,0,0
6,0.6,1.5,5,30,0,0
7,0.6,1.5,5,30,0,0
8,0.6,1.5,5,30,0,0
9,0.6,1.5,5,30,0,0
10,0.6,1.5,5,30,0,0
11,0.6,1.5,5,30,0,0
12,0.6,1.5,5,30,0,0
13,0.6,1.5,5,30,0,0
14,0.6,1.5,5,30,0,0
15,0.6,1.5,5,30,0,0
0,1,1.5,5,30,0,0
1,1,1.5,5,30,0,0
2,1,1.5,5,30,0,0
3,1,1.5,5,30,0,0
4,1,1.5,5,30,0,0
5,1,1.5,5,30,0,0
6,1,1.5,5,30,0,0
7,1,1.5,5,30,0,0
8,1,1.5,5,30,0,0
9,1,1.5,5,30,0,0
10,1,1.5,5,30,0,0
11,1,1.5,5,30,0,0
12,1,1.5,5,30,0,0
13,1,1.5,5,30,0,0
14,1,1.5,5,30,0,0
15,1,1.5,5,30,0,0
0,1.4,1.5,5,30,0,0
1,1.4,1.5,5,30,0,0
2,1.4,1.5,5,30,0,0
3,1.4,1.5,5,30,0,0
4,1.4,1.5,5,30,0,0
5,1.4,1.5,5,30,0,0
6,1.4,1.5,5,30,0,0
7,1.4,1.5,5,30,0,0
8,1.4,1.5,5,30,0,0
9,1.4,1.5,5,30,0,0
10,1.4,1.5,5,30,0,0
11,1.4,1.5,5,30,0,0
12,1.4,1.5,5,30,0,0
13,1.4,1.5,5,30,0,0
14,1.4,1.5,5,30,0,0
15,1.4,1.5,5,30,0,0
0,1,1,5,30,0,0
1,1,1,5,30,0,0
2,1,1,5,30,0,0
3,1,1,5,30,0,0
4,1,1,5,30,0,0
5,1,1,5,30,0,0
6,1,1,5,30,0,0
7,1,1,5,30,0,0
8,1,1,5,30,0,0
9,1,1,5,30,0,0
10,1,1,5,30,0,0
11,1,1,5,30,0,0
12,1,1,5,30,0,0
13,1,1,5,30,0,0
14,1,1,5,30,0,0
15,1,1,5,30,0,0
0,1,2,5,30,0,0
1,1,2,5,30,0,0
2,1,2,5,30,0,0
3,1,2,5,30,0,0
4,1,2,5,30,0,0
5,1,2,5,30,0,0
6,1,2,5,30,0,0
7,1,2,5,30,0,0
8,1,2,5,30,0,0
9,1,2,5,30,0,0
10,1,2,5,30,0,0
11,1,2,5,30,0,0
12,1,2,5,30,0,0
13,1,2,5,30,0,0
14,1,2,5,30,0,0
15,1,2,5,30,0,0
0,1,1.5,4,30,0,0
1,1,1.5,4,30,0,0
2,1,1.5,4,30,0,0
3,1,1.5,4,30,0,0
4,1,1.5,4,30,0,0
5,1,1.5,4,30,0,0
6,1,1.5,4,30,0,0
7,1,1.5,4,30,0,0
8,1,1.5,4,30,0,0
9,1,1.5,4,30,0,0
10,1,1.5,4,30,0,0
11,1,1.5,4,30,0,0
12,1,1.5,4,30,0,0
13,1,1.5,4,30,0,0
14,1,1.5,4,30,0,0
15,1,1.5,4,30,0,0
0,1,1.5,6,30,0,0
